src/components/CommunityView.tsx:      email: '' // We don't have the email here, but MessengerView handles it
src/lib/emailTemplates.ts:  <div style="${emailStyles}">
src/lib/emailTemplates.ts:  <div style="${emailStyles}">
src/lib/emailTemplates.ts:export const getTestTemplate = (email: string) => `
src/lib/emailTemplates.ts:  <div style="${emailStyles}">
src/lib/emailTemplates.ts:      <p style="font-size: 12px; color: #a1a1aa; margin-top: 24px;">Sent to: ${email}</p>
src/firebase.ts:    email: string | null | undefined;
src/firebase.ts:    emailVerified: boolean | undefined;
src/firebase.ts:      email: string | null;
src/firebase.ts:      email: auth.currentUser?.email,
src/firebase.ts:      emailVerified: auth.currentUser?.emailVerified,
src/firebase.ts:        email: provider.email,
src/App.tsx:              email: userData.email || '',
src/App.tsx:            email: user.email || '',
src/App.tsx:  const handleEmailLogin = async (email: string, pass: string) => {
src/App.tsx:      await signInWithEmailAndPassword(auth, email, pass);
src/App.tsx:      if (error.code === 'auth/invalid-email') message = t('invalidEmail');
src/App.tsx:  const handleEmailRegister = async (email: string, pass: string, name: string) => {
src/App.tsx:      const userCredential = await createUserWithEmailAndPassword(auth, email, pass);
src/App.tsx:      if (error.code === 'auth/email-already-in-use') message = t('emailInUse');
src/App.tsx:      if (error.code === 'auth/invalid-email') message = t('invalidEmail');
src/App.tsx:  const handleForgotPassword = async (email: string) => {
src/App.tsx:      const q = query(collection(db, 'users'), where('email', '==', email), limit(1));
src/App.tsx:      // For now, we'll just try to send the email. 
src/App.tsx:      await sendPasswordResetEmail(auth, email);
src/App.tsx:      if (error.code === 'auth/invalid-email') message = t('invalidEmail');
src/App.tsx:        email: ''
src/App.tsx:                isAdmin={profile?.role === 'admin' || user?.email === 'tr.c.tuananh@gmail.com'}
src/App.tsx:                isAdmin={profile?.role === 'admin' || user?.email === 'tr.c.tuananh@gmail.com'}
src/App.tsx:            {view === 'admin-users' && (profile?.role === 'admin' || user?.email === 'tr.c.tuananh@gmail.com') && (
src/types.ts:  email: string;
src/translations.ts:    artistNotified: "The artist has been notified via email and account.",
src/translations.ts:    email: "Email",
src/translations.ts:    invalidEmail: "Invalid email",
src/translations.ts:    emailInUse: "Email already in use",
src/translations.ts:    passwordResetSent: "Password reset email sent! Please check your inbox.",
src/translations.ts:    enterEmailToReset: "Enter your email to receive a password reset link.",
src/translations.ts:    artistNotified: "Họa sĩ đã được thông báo qua email và tài khoản.",
src/translations.ts:    email: "Email",
src/translations.ts:    emailInUse: "Email đã được sử dụng",
src/translations.ts:    enterEmailToReset: "Nhập email của bạn để nhận liên kết đặt lại mật khẩu.",
